,id,page_name,status,header,dynamicPage,itemResultsCount,searchCount,primary_url,secondary_url,note,error_status,error_response
83,1473332,buy:gold-seal-rings,live,Gold Seal Rings,,,,/search/?buyPageVariant1=true&q=gold+seal+rings,/jewelry/rings/metal/gold/,Generated using custom generation script,SUCCESS,
84,239413,buy:gateleg-table,ended,,,,,/search/furniture/?buyPageVariant1=true&q=gateleg+table,/furniture/tables/,,SUCCESS,
85,1508662,buy:popov,scheduled,Popov,,,,/search/furniture/?buyPageVariant1=true&q=popov,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""popov"", ""normalized"": ""popov"", ""latinised"": ""popov""}}}"
86,1454902,buy:martini-set-diamonds,live,Martini Set Diamonds,,,,/search/jewelry/?buyPageVariant1=true&q=martini+set+diamonds,/creators/roman-malakov/jewelry/?stone=diamond,Generated using custom generation script,SUCCESS,
87,1468982,buy:betty-woodman-pottery,live,Betty Woodman Pottery,,,,/search/?q=betty%20woodman%20pottery,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
88,1470262,buy:queen-victoria-china,live,Queen Victoria China,,,,/search/?q=queen%20victoria%20china,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
89,1508152,buy:dragon-in-compartment,scheduled,Dragon In Compartment,,,,/search/furniture/?buyPageVariant1=true&q=dragon+in+compartment,/creators/coalport-porcelain/furniture/,Dynamic buy pages endpoint,SUCCESS,
90,1515322,buy:john-stefanidis,scheduled,John Stefanidis,,,,/search/furniture/?buyPageVariant1=true&q=john+stefanidis,/furniture/,Dynamic buy pages endpoint,SUCCESS,
91,1453882,buy:airplane-models,live,Airplane Models,,,,/search/?buyPageVariant1=true&q=airplane+models,/furniture/more-furniture-collectibles/collectibles-curiosities/models-miniatures/,Generated using custom generation script,SUCCESS,
92,1454652,buy:william-r-davis,live,William R Davis,,,,/search/?buyPageVariant1=true&q=william+r+davis,/art/,Generated using custom generation script,SUCCESS,
93,1471292,buy:ancient-rome-oil-paintings,live,Ancient Rome Oil Paintings,,,,/search/art/?buyPageVariant1=true&q=ancient+rome+oil+paintings,/art/paintings/material/oil-paint/,Generated using custom generation script,SUCCESS,
94,1472572,buy:cloud-lights,live,Cloud Lights,,,,/search/furniture/?buyPageVariant1=true&q=cloud+lights,/furniture/lighting/sconces-wall-lights/,Generated using custom generation script,SUCCESS,
95,1505852,buy:men,scheduled,Men,,,,/search/?buyPageVariant1=true&q=men,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""men"", ""normalized"": ""men"", ""latinised"": ""men""}}}"
96,1507132,buy:aquanaut,scheduled,Aquanaut,,,,/search/jewelry/?buyPageVariant1=true&q=aquanaut,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""aquanaut"", ""normalized"": ""aquanaut"", ""latinised"": ""aquanaut""}}}"
97,1507902,buy:behapi,scheduled,Behapi,,,,/search/fashion/?buyPageVariant1=true&q=behapi,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""behapi"", ""normalized"": ""behapi"", ""latinised"": ""behapi""}}}"
98,1474622,buy:the-cloud-sofas,live,The Cloud Sofas,,,,/search/?q=the%20cloud%20sofa,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
99,1453632,buy:sheila-hicks,live,Sheila Hicks,,,,/search/furniture/?buyPageVariant1=true&q=sheila+hicks,/furniture/,Generated using custom generation script,SUCCESS,
100,1506112,buy:audrey-hepburn,scheduled,Audrey Hepburn,,,,/search/art/?buyPageVariant1=true&q=audrey+hepburn,/art/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=audrey%20hepburn,SUCCESS,
101,1508162,buy:haberdashery-counter,scheduled,Haberdashery Counter,,,,/search/furniture/?buyPageVariant1=true&q=haberdashery+counter,/furniture/,Dynamic buy pages endpoint,SUCCESS,
102,1454402,buy:zodiac-pendants,live,Zodiac Pendants,,,,/search/?buyPageVariant1=true&q=zodiac+pendants,/jewelry/necklaces/pendant-necklaces/,Generated using custom generation script,SUCCESS,
103,1455682,buy:gabriella-kiss,live,Gabriella Kiss,,,,/search/?q=gabriella%20kiss,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
104,1452612,buy:roman-coins,live,Roman Coins,,,,/search/?buyPageVariant1=true&q=roman+coins,/jewelry/style/classical-roman/?creator=roberto-coin,Generated using custom generation script,SUCCESS,
105,1453892,buy:ethiopian-cross,live,Ethiopian Cross,,,,/search/?buyPageVariant1=true&q=ethiopian+cross,/furniture/origin/ethiopian/,Generated using custom generation script,SUCCESS,
106,1475652,buy:wooden-fox-heads,live,Wooden Fox Heads,,,,/search/?q=wooden%20fox%20head,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
107,1506372,buy:horse-head-sculpture,scheduled,Horse Head Sculpture/,,,,/search/?buyPageVariant1=true&q=horse+head+sculpture,/furniture/decorative-objects/sculptures/,Dynamic buy pages endpoint,SUCCESS,
108,1513542,buy:pierre-golle,scheduled,Pierre Golle,,,,/search/furniture/?buyPageVariant1=true&q=pierre+golle,/furniture/,Dynamic buy pages endpoint,SUCCESS,
109,1514822,buy:gmt-master,scheduled,Gmt Master,,,,/search/?buyPageVariant1=true&q=gmt+master,/jewelry/watches/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=gmt%20master,SUCCESS,
110,1472582,buy:clothes-hangers,live,Clothes Hangers,,,,/search/?buyPageVariant1=true&q=clothes+hangers,/furniture/more-furniture-collectibles/,Generated using custom generation script,SUCCESS,
111,1507142,buy:cloud-chair,scheduled,Cloud Chair/,,,,/search/furniture/?buyPageVariant1=true&q=cloud+chair,/furniture/seating/chairs/,Dynamic buy pages endpoint,SUCCESS,
112,1454152,buy:bed-crowns,live,Bed Crowns,,,,/search/furniture/?buyPageVariant1=true&q=bed+crowns,/furniture/more-furniture-collectibles/bedroom-furniture/bed-coronas/,Generated using custom generation script,SUCCESS,
113,1455432,buy:rock-posters,live,Rock Posters,,,,/search/?buyPageVariant1=true&q=rock+posters,/furniture/wall-decorations/posters/,Generated using custom generation script,SUCCESS,
114,1474632,buy:the-joe-baseball-chairs,live,The Joe Baseball Chairs,,,,/search/?q=the%20joe%20baseball%20chair,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
115,1479752,buy:gateleg-table,ended,,,,,/search/furniture/?buyPageVariant1=true&q=gateleg+table,/furniture/tables/,Soft-delete page,SUCCESS,
116,1474122,buy:smokey-quartz-rings,live,Smokey Quartz Rings,,,,/search/?buyPageVariant1=true&q=smokey+quartz+rings,/jewelry/rings/stone/quartz/,Generated using custom generation script,SUCCESS,
117,1508172,buy:drgm,scheduled,Drgm,,,,/search/?buyPageVariant1=true&q=drgm,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""drgm"", ""normalized"": ""drgm"", ""latinised"": ""drgm""}}}"
118,1455692,buy:harold-studios,live,Harold Studios,,,,/search/furniture/?buyPageVariant1=true&q=harold+studios,/furniture/,Generated using custom generation script,SUCCESS,
119,1469772,buy:jules-rene-herve,live,Jules Rene Herve,,,,/search/?buyPageVariant1=true&q=jules+rene+herve,/art/,Generated using custom generation script,SUCCESS,
120,1473612,buy:metal-wall-sculptures,live,Metal Wall Sculptures,,,,/search/?q=metal%20wall%20sculpture&buyPageVariant1=true,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""StructuredBrowsePagesError"", ""message"": ""Only structured browse pages found for provided search term."", ""uriRef"": ""/furniture/wall-decorations/wall-mounted-sculptures/material/metal/""}}"
121,1507662,buy:burgundy-chair,scheduled,Burgundy Chair/,,,,/search/furniture/?buyPageVariant1=true&q=burgundy+chair,/furniture/seating/chairs/,Dynamic buy pages endpoint,SUCCESS,
122,1455182,buy:mardi-gras,live,Mardi Gras,,,,/search/?buyPageVariant1=true&q=mardi+gras,/art/,Generated using custom generation script,SUCCESS,
123,1470542,buy:sterling-silver-sets,live,Sterling Silver Sets,,,,/search/?q=sterling%20silver%20sets&buyPageVariant1=true,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""StructuredBrowsePagesError"", ""message"": ""Only structured browse pages found for provided search term."", ""uriRef"": ""/furniture/dining-entertaining/sterling-silver/""}}"
124,1508432,buy:record-player,scheduled,Record Player,,,,/search/?buyPageVariant1=true&q=record+player,/furniture/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=record%20player,SUCCESS,
125,1468752,buy:antique-posters,live,Antique Posters,,,,/search/?buyPageVariant1=true&q=antique+posters,/furniture/wall-decorations/posters/?item-type=antique-vintage,Generated using custom generation script,SUCCESS,
126,1545042,buy:curved-sofas,scheduled,,,,,/search/furniture/?buyPageVariant1=true&q=curved+sofas,/furniture/seating/sofas/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=curved%20sofas,SUCCESS,
127,1506642,buy:committee,scheduled,Committee,,,,/search/?buyPageVariant1=true&q=committee,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""committee"", ""normalized"": ""committee"", ""latinised"": ""committee""}}}"
128,1501012,buy:hermes-constance-bags,ended,,,,,/search/fashion/?buyPageVariant1=true&q=hermes+constance+bags,/creators/hermes/fashion/handbags-purses-bags/shoulder-bags/,Soft-delete page,SUCCESS,
129,1514582,buy:long-entry-bench,scheduled,Long Entry Bench ,,,,/search/furniture/?buyPageVariant1=true&q=long+entry+bench,/furniture/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=long%20entry%20bench%20,SUCCESS,
130,1469782,buy:johann-sebastian-bach,live,Johann Sebastian Bach,,,,/search/furniture/?buyPageVariant1=true&q=johann+sebastian+bach,/creators/agam-yaacov/furniture/,Generated using custom generation script,SUCCESS,
131,1507672,buy:2-55,scheduled,2.55,,,,/search/?buyPageVariant1=true&q=2.55,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""Profane words are not allowed in the search term."", ""searchTerm"": ""2 55""}}"
132,1514072,buy:robert-turner,scheduled,Robert Turner,,,,/search/art/?buyPageVariant1=true&q=robert+turner,/art/,Dynamic buy pages endpoint,SUCCESS,
133,1455192,buy:matt-adams,live,Matt Adams,,,,/search/?q=matt%20adams,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
134,1506392,buy:large,scheduled,Large,,,,/search/?buyPageVariant1=true&q=large,nan,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=large,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""large"", ""normalized"": ""large"", ""latinised"": ""large""}}}"
135,1508442,buy:flamenco-dancer-painting,scheduled,Flamenco Dancer Painting/,,,,/search/?buyPageVariant1=true&q=flamenco+dancer+painting,/art/drawings-watercolor-paintings/,Dynamic buy pages endpoint,SUCCESS,
136,1455962,buy:collectors-plates,live,Collectors Plates,,,,/search/?buyPageVariant1=true&q=collectors+plates,/creators/erte/art/,Generated using custom generation script,SUCCESS,
137,1468762,buy:andy-warhol-flowers,live,Andy Warhol Flowers,,,,/search/?buyPageVariant1=true&q=andy+warhol+flowers,/creators/andy-warhol/art/,Generated using custom generation script,SUCCESS,
138,1473882,buy:red-figure-vases,live,Red Figure Vases,,,,/search/furniture/?buyPageVariant1=true&q=red+figure+vases,/furniture/decorative-objects/vases-vessels/,Generated using custom generation script,SUCCESS,
139,1505882,buy:pulegoso-foam,scheduled,Pulegoso Foam,,,,/search/furniture/?buyPageVariant1=true&q=pulegoso+foam,/furniture/,Dynamic buy pages endpoint,SUCCESS,
140,1507162,buy:tall,scheduled,Tall,,,,/search/furniture/?buyPageVariant1=true&q=tall,nan,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=tall,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""tall"", ""normalized"": ""tall"", ""latinised"": ""tall""}}}"
141,1455452,buy:shot-glasses,live,Shot Glasses,,,,/search/?buyPageVariant1=true&q=shot+glasses,/furniture/dining-entertaining/,Generated using custom generation script,SUCCESS,
142,1454942,buy:cavalier-king-charles,live,Cavalier King Charles,,,,/search/furniture/?buyPageVariant1=true&q=cavalier+king+charles,/creators/charles-valton/furniture/,Generated using custom generation script,SUCCESS,
143,1472862,buy:dragon-rings,live,Dragon Rings,,,,/search/?buyPageVariant1=true&q=dragon+rings,/jewelry/rings/,Generated using custom generation script,SUCCESS,
144,1501022,buy:hermes-constance-bags,ended,,,,,/search/fashion/?buyPageVariant1=true&q=hermes+constance+bags,/creators/hermes/fashion/handbags-purses-bags/shoulder-bags/,Soft-delete page,SUCCESS,
145,1508192,buy:modular,scheduled,Modular,,,,/search/furniture/?buyPageVariant1=true&q=modular,nan,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=modular,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""modular"", ""normalized"": ""modular"", ""latinised"": ""modular""}}}"
146,1454432,buy:moissanite-studs,live,Moissanite Studs,,,,/search/?q=moissanite%20studs,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
147,1506912,buy:statement,scheduled,Statement,,,,/search/?buyPageVariant1=true&q=statement,nan,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=statement,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""statement"", ""normalized"": ""statement"", ""latinised"": ""statement""}}}"
148,1453922,buy:hummel-figurines,live,Hummel Figurines,,,,/search/?buyPageVariant1=true&q=hummel+figurines,/creators/hummel/furniture/,Generated using custom generation script,SUCCESS,
149,1455972,buy:military-uniforms,live,Military Uniforms,,,,/search/furniture/?buyPageVariant1=true&q=military+uniforms,/creators/bernard-de-montfaucon/furniture/,Generated using custom generation script,SUCCESS,
150,1505892,buy:old-tiles,live,Old Tiles,,,,/search/?buyPageVariant1=true&q=old+tiles,/creators/richard-combes-1963-united-kingdom/furniture/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=old%20tiles,SUCCESS,
151,1474662,buy:tie-clips,live,Tie Clips,,,,/search/?buyPageVariant1=true&q=tie+clips,/jewelry/,Generated using custom generation script,SUCCESS,
152,1469032,buy:belt-buckles,live,Belt Buckles,,,,/search/?buyPageVariant1=true&q=belt+buckles,/fashion/accessories/belts/,Generated using custom generation script,SUCCESS,
153,1470312,buy:roy-lichtenstein-love,live,Roy Lichtenstein Love,,,,/search/art/?buyPageVariant1=true&q=roy+lichtenstein+love,/creators/roy-lichtenstein/art/,Generated using custom generation script,SUCCESS,
154,1469802,buy:kind-of-cyan,live,Kind Of Cyan,,,,/search/art/?buyPageVariant1=true&q=kind+of+cyan,/art/,Generated using custom generation script,SUCCESS,
155,1472362,buy:campaign-wash-stands,live,Campaign Wash Stands,,,,/search/furniture/?buyPageVariant1=true&q=campaign+wash+stands,/furniture/style/campaign/,Generated using custom generation script,SUCCESS,
156,1507692,buy:scale,scheduled,Scale,,,,/search/?buyPageVariant1=true&q=scale,nan,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=scale,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""scale"", ""normalized"": ""scale"", ""latinised"": ""scale""}}}"
157,1456492,buy:blue-and-white-platters,live,Blue And White Platters,,,,/search/furniture/?buyPageVariant1=true&q=blue+and+white+platters,/furniture/dining-entertaining/?color=blue,Generated using custom generation script,SUCCESS,
158,1469292,buy:custom-house-signs,live,Custom House Signs,,,,/search/?q=custom%20house%20signs,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
159,1506412,buy:frog-lamp,scheduled,Frog Lamp/,,,,/search/furniture/?buyPageVariant1=true&q=frog+lamp,/furniture/lighting/table-lamps/,Dynamic buy pages endpoint,SUCCESS,
160,1508462,buy:encyclopedias,scheduled,Encyclopedias,,,,/search/?buyPageVariant1=true&q=encyclopedias,nan,Dynamic buy pages endpoint,ERROR,"{""error"": {""type"": ""SearchTermError"", ""message"": ""The normalized search term is too short, it must contain two or more words."", ""searchTermData"": {""original"": ""encyclopedias"", ""normalized"": ""encyclopedias"", ""latinised"": ""encyclopedias""}}}"
161,1514862,buy:celia-birtwelll,scheduled,Celia Birtwelll ,,,,/search/fashion/?buyPageVariant1=true&q=celia+birtwelll,/creators/ossie-clark/fashion/,Dynamic buy pages endpoint,SUCCESS,
162,1455982,buy:champagne-glasses,live,Champagne Glasses,,,,/search/?buyPageVariant1=true&q=champagne+glasses,/furniture/dining-entertaining/,Generated using custom generation script,SUCCESS,
163,1472622,buy:coat-trees,live,Coat Trees,,,,/search/?buyPageVariant1=true&q=coat+trees,/furniture/more-furniture-collectibles/racks-stands/coat-racks-stands/,Generated using custom generation script,SUCCESS,
164,1454192,buy:confit-pots,live,Confit Pots,,,,/search/?q=confit%20pots&buyPageVariant1=true,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""SpellcheckError"", ""message"": ""Spellcheck for provided search term failed."", ""suggestion"": ""confit pot""}}"
165,1455472,buy:bath-vanities,live,Bath Vanities,,,,/search/furniture/?buyPageVariant1=true&q=bath+vanities,/furniture/,Generated using custom generation script,SUCCESS,
166,1474672,buy:tile-wall-arts,live,Tile Wall Arts,,,,/search/furniture/?buyPageVariant1=true&q=tile+wall+arts,/furniture/wall-decorations/decorative-art/,Generated using custom generation script,SUCCESS,
167,1506672,buy:cable-ring,scheduled,Cable Ring/,,,,/search/?buyPageVariant1=true&q=cable+ring,/jewelry/rings/,Dynamic buy pages endpoint,SUCCESS,
168,1513842,buy:quan-yin,scheduled,Quan Yin,,,,/search/?buyPageVariant1=true&q=quan+yin,/furniture/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-luigi-buyer-services-705204976.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=quan%20yin,SUCCESS,
169,1456242,buy:pop-art-super-heros,live,Pop Art Super Heros,,,,/search/art/?buyPageVariant1=true&q=pop+art+super+heros,/art/style/pop-art/,Generated using custom generation script,SUCCESS,
170,588402,buy:tropical-floral-dress,scheduled,,,,,/search/fashion/?buyPageVariant1=true&q=tropical+floral+dress,/fashion/clothing/day-dresses/,,SUCCESS,
171,1506932,buy:horse-head,scheduled,Horse Head,,,,/search/?buyPageVariant1=true&q=horse+head,/furniture/,Dynamic buy pages endpoint: Found probable duplicates! http://internal-mario-buyer-services-1695447112.us-east-1.elb.amazonaws.com/soa/query-builder/1/dynamicBuyPage?searchTerm=horse%20head,SUCCESS,
172,1453942,buy:szor-collections,live,Szor Collections,,,,/search/?q=szor%20collections,nan,Generated using custom generation script,ERROR,"{""error"": {""type"": ""ZeroResultsError"", ""message"": ""There are no items for provided search term.""}}"
173,1455222,buy:shot-glass,live,Shot Glass,,,,/search/?buyPageVariant1=true&q=shot+glass,/furniture/dining-entertaining/,Generated using custom generation script,SUCCESS,
174,1469302,buy:derriere-le-miroir,live,Derriere Le Miroir,,,,/search/?buyPageVariant1=true&q=derriere+le+miroir,/art/,Generated using custom generation script,SUCCESS,
175,1471862,buy:black-forest-stags,live,Black Forest Stags,,,,/search/furniture/?buyPageVariant1=true&q=black+forest+stags,/furniture/style/black-forest/,Generated using custom generation script,SUCCESS,
